2019, No.1423

-4-
Besaran Tarif Bea
Nomor Pos Tarif Masuk Tindakan
Pengamanan Sementara
(Rupiah / Meter)
33. 5407.52.00 1.538
34. 5407.53.00 4.761
35. 5407.54.00 4.761
36. 5407.61.90 4.761
37. 5407.74.00 4.761
38. 5407.81.00 1.538
39. 5407.82.00 4.761
40. 5407.83.00 4.761
41. 5407.84.00 4.761
42. 5407.91.00 1.538
43. 5407.92.00 4.761
44. 5407.93.00 4.761
45. 5407.94.00 4.761
46. 5408.22.00* 39,40%
47. 5408.24.00 4.761
48. 5408.32.00* 67,70%
49. 5408.34.00* 36,30%
50. 5512.29.00 1.538
Sl. 5513.11.00 1.538
52. 5513.12.00 1.538
53. 5513.21.00 4.761
54. 5513.23.00 4.761
55. 5513.39.00 4.761
56. 5513.49.00 4.761
57. 5514.12.00 1.846
58. 5514.21.00 5.713
59. 5514.22.00 5.713
60. 5514.29.00 5.713
6l. 5514.42.00 5.713
62. 5514.43.00 5.713
63. 5514.49.00 5.713
64. 5515.11.00 1.538

