2019, No.1423

-5-
Besaran Tarif Bea
Nomor Pos Tarif Masuk Tindakan
Pengamanan Sementara
(Rupiah / Meter)
65. 5515.12.00 1.538
66. 5515.91.00 4.761
67. 5515.99.90 4.761
68. 5516.11.00 1.538
69. 5516.13.00 4.761
70. 5516.14.00 4.761
71. 5516.22.00 4.761
72. 5516.24.00 4.761
73. 5516.92.00 4.761
74. 5804.10.11 4.081
75. 5804.10.19 4.081
76. 5804.10.29 4.081
77. 5804.10.99 4.081
78. 5804.21.90 4.081
79. 5804.29.10 4.081
80. 5804.29.90 4.081
81. 5804.30.00 4.081
82. 5810.92.00 4.081
83. 6001.21.00 5.713
84. 6001.92.20 5.713
85. 6001.92.90 5.713
86. 6004.10.90 5.713
87. 6004.90.00 5.713
88. 6005.21.00 5.713
89. 6005.36.90 1.846
90. 6005.37.90 5.713
91. 6005.90.90 5.713
92. 6006.10.00 5.713
93. 6006.21.00 1.846
94. 6006.22.00 5.713
95. 6006.23.00 5.713
96. 6006.24.00 5.713

