2021, No. 1186

-4-
Besaran Tarif Bea Masuk Tindakan
No Pos Tarif Pengamanan (Rupiah/ Piece)
Tahun I Tahun II Tahun III
28. | 6104.49.00 59.400 56.430 53.609
29. | 6104.52.00 58.500 55.575 52.796
30. | 6104.53.00 58.500 55.575 52.796
31. | 6104.59.00 58.500 55.575 52.796
32. | 6104.62.00 58.500 55.575 52.796
33. | 6104.63.00 58.500 55.575 52.796
34. | 6104.69.00 58.500 55.575 52.796
35. | 6105.10.00 36.360 34.542 32.815
36. | 6105.20.10 36.360 34.542 32.815
37. | 6105.20.20 36.360 34.542 32.815
38. | 6105.90.00 36.360 34.542 32.815
39. | 6106.10.00 36.360 34.542 32.815
40. | 6106.20.00 36.360 34.542 32.815
41. | 6106.90.00 36.360 34.542 32.815
42. | 6109.10.10 27.900 26.505 25.180
43. | 6109.10.20 27.900 26.505 25.180
44. | 6109.90.20 27.900 26.505 25.180
45. | 6109.90.30 27.900 26.505 25.180
46. | 6110.20.00 63.000 59.850 56.858
47. | 6110.30.00 63.000 59.850 56.858
48. | 6110.90.00 63.000 59.850 56.858
49. | 6111.20.00 19.260 18.297 17.382
50. | 6111.30.00 19.260 18.297 17.382
51. | 6111.90.90 19.260 18.297 17.382
52. | 6117.10.10 19.800 18.810 17.870
53. | 6117.10.90 19.800 18.810 17.870
54. | 6201.12.00 63.000 59.850 56.858
55. | 6201.13.00 63.000 59.850 56.858
56. | 6201.19.20 63.000 59.850 56.858
57. | 6201.19.90 63.000 59.850 56.858
58. | 6201.92.00 63.000 59.850 56.858
59. | 6201.93.00 63.000 59.850 56.858

