2021, No. 1186

Besaran Tarif Bea Masuk Tindakan
No Pos Tarif Pengamanan (Rupiah/ Piece)
Tahun I Tahun II Tahun III

92. | 6204.23.00 59.400 56.430 53.609
93. | 6204.29.90 59.400 56.430 53.609
94. | 6204.32.10 63.000 59.850 56.858
95. | 6204.32.90 63.000 59.850 56.858
96. | 6204.33.00 63.000 59.850 56.858
97. | 6204.39.90 63.000 59.850 56.858
98. | 6204.42.10 59.400 56.430 53.609
99. | 6204.42.90 59.400 56.430 53.609
100. | 6204.43.00 59.400 56.430 53.609
101. | 6204.44.00 59.400 56.430 53.609
102. | 6204.49.10 59.400 56.430 53.609
103. | 6204.49.90 59.400 56.430 53.609
104. | 6204.52.10 58.500 55.575 52.796
105. | 6204.52.90 58.500 55.575 52.796
106. | 6204.53.00 58.500 55.575 52.796
107. | 6204.59.10 58.500 55.575 52.796
108. | 6204.59.90 58.500 55.575 52.796
109. | 6204.62.00 58.500 55.575 52.796
110. | 6204.63.00 58.500 55.575 52.796
111. | 6204.69.00 58.500 55.575 52.796
112. | 6205.20.10 36.360 34.542 32.815
113. | 6205.20.90 36.360 34.542 32.815
114. | 6205.30.90 36.360 34.542 32.815
115. | 6205.90.91 36.360 34.542 32.815
116. | 6205.90.99 36.360 34.542 32.815
117. | 6206.30.10 36.360 34.542 32.815
118. | 6206.30.90 36.360 34.542 32.815
119. | 6206.40.00 36.360 34.542 32.815
120. | 6206.90.00 36.360 34.542 32.815
121. | 6209.20.30 19.260 18.297 17.382
122. | 6209.20.40 19.260 18.297 17.382
123. | 6209.20.90 19.260 18.297 17.382

