2021, No. 1186

Pasal 1
Terhadap barang impor berupa produk pakaian dan aksesori
pakaian dikenakan Bea Masuk Tindakan Pengamanan dengan

ketentuan sebagai berikut:

Besaran Tarif Bea Masuk Tindakan
No Pos Tarif Pengamanan (Rupiah/ Piece)
Tahun I Tahun II Tahun III

1. 6101.20.00 63.000 59.850 56.858
2. 6101.30.00 63.000 59.850 56.858
3. 6101.90.00 63.000 59.850 56.858
4. 6102.20.00 63.000 59.850 56.858
5. 6102.30.00 63.000 59.850 56.858
6. 6102.90.00 63.000 59.850 56.858
7. 6103.10.00 59.400 56.430 53.609
8. 6103.22.00 59.400 56.430 53.609
9. 6103.23.00 59.400 56.430 53.609
10. | 6103.29.00 59.400 56.430 53.609
11. | 6103.32.00 63.000 59.850 56.858
12. | 6103.33.00 63.000 59.850 56.858
13. | 6103.39.90 63.000 59.850 56.858
14. | 6103.42.00 58.500 55.575 52.796
15. | 6103.43.00 58.500 55.575 52.796
16. | 6103.49.00 58.500 55.575 52.796
17. | 6104.13.00 59.400 56.430 53.609
18. | 6104.19.20 59.400 56.430 53.609
19. | 6104.19.90 59.400 56.430 53.609
20. | 6104.22.00 59.400 56.430 53.609
21. | 6104.23.00 59.400 56.430 53.609
22. | 6104.29.00 59.400 56.430 53.609
23. | 6104.32.00 63.000 59.850 56.858
24. | 6104.33.00 63.000 59.850 56.858
25. | 6104.39.00 63.000 59.850 56.858
26. | 6104.43.00 59.400 56.430 53.609
27. | 6104.44.00 59.400 56.430 53.609

