2021, No. 1186

Besaran Tarif Bea Masuk Tindakan
No Pos Tarif Pengamanan (Rupiah/ Piece)
Tahun I Tahun II Tahun III

60. | 6201.99.20 63.000 59.850 56.858
61. | 6201.99.90 63.000 59.850 56.858
62. | 6202.12.00 63.000 59.850 56.858
63. | 6202.13.00 63.000 59.850 56.858
64. | 6202.19.20 63.000 59.850 56.858
65. | 6202.19.90 63.000 59.850 56.858
66. | 6202.92.00 63.000 59.850 56.858
67. | 6202.93.00 63.000 59.850 56.858
68. | 6202.99.20 63.000 59.850 56.858
69. | 6202.99.90 63.000 59.850 56.858
70. | 6203.12.00 59.400 56.430 53.609
71. | 6203.19.11 59.400 56.430 53.609
72. | 6203.19.19 59.400 56.430 53.609
73. | 6203.19.90 59.400 56.430 53.609
74. | 6203.22.10 59.400 56.430 53.609
75. | 6203.22.90 59.400 56.430 53.609
76. | 6203.23.00 59.400 56.430 53.609
77. | 6203.29.90 59.400 56.430 53.609
78. | 6203.32.10 63.000 59.850 56.858
79. | 6203.32.90 63.000 59.850 56.858
80. | 6203.33.00 63.000 59.850 56.858
81. | 6203.39.00 63.000 59.850 56.858
82. | 6203.42.10 58.500 55.575 52.796
83. | 6203.42.90 58.500 55.575 52.796
84. | 6203.43.00 58.500 55.575 52.796
85. | 6203.49.90 58.500 55.575 52.796
86. | 6204.12.10 59.400 56.430 53.609
87. | 6204.12.90 59.400 56.430 53.609
88. | 6204.13.00 59.400 56.430 53.609
89. | 6204.19.90 59.400 56.430 53.609
90. | 6204.22.10 59.400 56.430 53.609
91. | 6204.22.90 59.400 56.430 53.609

