**BERITA NEGARA REPUBLIK INDONESIA**

No. 722, 2011  
KEMENTERIAN KEUANGAN  
Bea Masuk  
Terpal  
Serat Sintetik  

**PERATURAN MENTERI KEUANGAN REPUBLIK INDONESIA**  
NOMOR 176/PMK.011/2011  
TENTANG  
PENGENAAN BEA MASUK TINDAKAN PENGAMANAN TERHADAP IMPOR  
PRODUK BERUPA TERPAL DARI SERAT SINTETIK  
SELAIN AWNING DAN KERAI MATAHARI  

**DENGAN RAHMAT TUHAN YANG MAHA ESA**  
MENTERI KEUANGAN REPUBLIK INDONESIA,

**Menimbang**:  
a. bahwa berdasarkan ketentuan Pasal 70 Peraturan Pemerintah Nomor 34 Tahun 2011 tentang Tindakan Anti Dumping, Tindakan Imbalan, dan Tindakan Pengamanan Perdagangan, terhadap barang impor, selain dikenakan Bea Masuk dapat dikenakan Tindakan Pengamanan berupa pengenaan Bea Masuk Tindakan Pengamanan;  

b. bahwa berdasarkan hasil penyelidikan Komite Pengamanan Perdagangan Indonesia (KPPI) terdapat bukti adanya lonjakan jumlah barang impor berupa produk terpal dari serat sintetik selain awning dan kerai matahari yang menyebabkan kerugian serius terhadap industri dalam negeri;  

c. bahwa mendasarkan pada hasil penyelidikan KPPI sebagaimana dimaksud dalam huruf a, Menteri Perdagangan, melalui Surat Nomor: 1069/M-DAG/SD/7/2011 tanggal 15 Juli 2011, menyampaikan usulan kepada Menteri Keuangan untuk mengenakan Bea Masuk Tindakan Pengamanan terhadap impor produk terpal dari serat sintetik selain awning dan kerai matahari;  

d. bahwa berdasarkan pertimbangan sebagaimana dimaksud dalam huruf a, huruf b, dan huruf c, serta dalam rangka melaksanakan ketentuan Pasal 23D ayat (2) Undang-Undang Nomor 10 Tahun 1995 tentang Kepabeanan sebagaimana telah diubah dengan Undang-Undang Nomor 17 Tahun 2006, perlu menetapkan Peraturan Menteri Keuangan tentang Pengenaan Bea Masuk Tindakan Pengamanan Terhadap Impor Produk Berupa Terpal dari Serat Sintetik Selain Awning dan Kerai Matahari;  

**Mengingat**:  
1. Undang-Undang Nomor 7 Tahun 1994 tentang Pengesahan Agreement Establishing the World Trade Organization (Lembaran Negara Republik Indonesia Tahun 1994 Nomor 57, Tambahan Lembaran Negara Republik Indonesia Nomor 3564);  

2. Undang-Undang Nomor 10 Tahun 1995 tentang Kepabeanan (Lembaran Negara Republik Indonesia Tahun 1995 Nomor 75, Tambahan Lembaran Negara Republik Indonesia Nomor 3612) sebagaimana telah diubah dengan Undang-Undang Nomor 17 Tahun 2006 (Lembaran Negara Republik Indonesia Tahun 2006 Nomor 93, Tambahan Lembaran Negara Republik Indonesia Nomor 4661);  

3. Peraturan Pemerintah Nomor 34 Tahun 2011 tentang Tindakan Anti Dumping, Tindakan Imbalan, dan Tindakan Pengamanan Perdagangan (Lembaran Negara Republik Indonesia Tahun 2011 Nomor 66, Tambahan Lembaran Negara Republik Indonesia Nomor 5225);  

4. Keputusan Presiden Nomor 56/P Tahun 2010;  

5. Memperhatikan Surat Menteri Perdagangan Nomor: 1069/M-DAG/SD/2011 tanggal 15 Juli 2011 perihal Usulan Pengenaan Bea Masuk Tindakan Pengamanan Terhadap Produk Terpal dari Serat Sintetik Yang Ada Di Dalam HS 6306.12.00.00 Selain Awning dan Kerai Matahari;  

6. Laporan Komite Pengamanan Perdagangan Indonesia tentang Hasil Penyelidikan untuk Tindakan Pengamanan (Safeguard Measures) atas Barang Impor Terpal dari Serat Sintetik yang Ada di dalam HS 6306.12.00.00 Selain Awning dan Kerai Matahari;  

**MEMUTUSKAN**:  

**Menetapkan**: PERATURAN MENTERI KEUANGAN TENTANG PENGENAAN BEA MASUK TINDAKAN PENGAMANAN TERHADAP IMPOR PRODUK BERUPA TERPAL DARI SERAT SINTETIK SELAIN AWNING DAN KERAI MATAHARI.  

**Pasal 1**  
Terhadap impor produk berupa terpal dari serat sintetik selain awning dan kerai matahari yang termasuk dalam pos tarif ex. 6306.12.00.00, dikenakan Bea Masuk Tindakan Pengamanan.  

**Pasal 2**  
Bea Masuk Tindakan Pengamanan sebagaimana dimaksud dalam Pasal 1 dikenakan selama 3 (tiga) tahun dengan ketentuan sebagai berikut:  

| No | Periode Tindakan Pengamanan | Tarif Bea Masuk |
|----|-----------------------------|------------------|
| 1  | Tahun I, dengan periode 1 (satu) tahun terhitung sejak tanggal diundangkannya Peraturan Menteri Keuangan ini. | Rp 13.643/kg |
| 2  | Tahun II, dengan periode 1 (satu) tahun terhitung sejak tanggal berakhirnya periode Tahun I. | Rp 12.643/kg |
| 3  | Tahun III, dengan periode 1 (satu) tahun terhitung sejak tanggal berakhirnya periode Tahun II. | Rp 11.643/kg |

**Pasal 3**  
Bea Masuk Tindakan Pengamanan sebagaimana dimaksud dalam Pasal 1 dikenakan terhadap importasi dari semua negara, kecuali terhadap produk berupa terpal sebagaimana dimaksud dalam Pasal 1 yang diproduksi dari negara-negara sebagaimana tercantum dalam Lampiran yang merupakan bagian tidak terpisahkan dari Peraturan Menteri Keuangan ini.  

**Pasal 4**  
(1) Pengenaan Bea Masuk Tindakan Pengamanan sebagaimana dimaksud dalam Pasal 1 merupakan:  
a. tambahan Bea Masuk Umum (Most Favored Nation); atau  
b. tambahan Bea Masuk Preferensi berdasarkan skema-skema perjanjian perdagangan barang internasional yang berlaku, dalam hal impor dilakukan dari negara-negara yang termasuk dalam skema-skema perjanjian perdagangan barang internasional dimaksud dan memenuhi ketentuan dalam skema-skema perjanjian perdagangan barang internasional.  

(2) Dalam hal ketentuan dalam skema-skema perjanjian perdagangan barang internasional tidak dipenuhi, pengenaan Bea Masuk Tindakan Pengamanan atas importasi dari negara-negara yang termasuk dalam skema-skema perjanjian perdagangan barang internasional sebagaimana dimaksud pada ayat (1) huruf b merupakan tambahan Bea Masuk Umum (Most Favored Nation).  

**Pasal 5**  
Terhadap impor produk berupa terpal sebagaimana dimaksud dalam Pasal 1 yang berasal dari negara-negara yang dikecualikan dari pengenaan Bea Masuk Tindakan Pengamanan sebagaimana dimaksud dalam Pasal 3 dan yang berasal dari negara-negara yang memiliki kerja sama perdagangan dengan Indonesia sebagaimana dimaksud dalam Pasal 4 ayat (1) huruf b, importir wajib menyerahkan dokumen Surat Keterangan Asal (Certificate of Origin).  

**Pasal 6**  
Ketentuan mengenai pengenaan tarif Bea Masuk Tindakan Pengamanan sebagaimana dimaksud dalam Pasal 2 berlaku sepenuhnya terhadap impor barang yang dokumen pemberitahuan pabean impor dimaksud mendapat nomor pendaftaran dari Kantor Pabean pelabuhan pemasukan sejak tanggal berlakunya Peraturan Menteri Keuangan ini.  

**Pasal 7**  
1. Peraturan Menteri Keuangan ini berlaku selama 3 (tiga) tahun terhitung sejak tanggal berlakunya Peraturan Menteri Keuangan ini.  
2. Peraturan Menteri Keuangan ini mulai berlaku pada tanggal diundangkan.  

Agar setiap orang mengetahuinya, memerintahkan pengundangan Peraturan Menteri Keuangan ini dengan penempatannya dalam Berita Negara Republik Indonesia.  

Ditetapkan di Jakarta pada tanggal 17 November 2011  

MENTERI KEUANGAN REPUBLIK INDONESIA,  
AGUS D.W. MARTOWARDOJO  

Diundangkan di Jakarta pada tanggal 17 November 2011  

MENTERI HUKUM DAN HAK ASASI MANUSIA REPUBLIK INDONESIA  
AMIR SYAMSUDIN  

**PERATURAN MENTERI KEUANGAN NOMOR 176/PMK.011/2011**  

**LAMPIRAN**  
TENTANG PENGENAAN BEA MASUK TINDAKAN PENGAMANAN TERHADAP IMPOR PRODUK BERUPA TERPAL DARI SERAT SINTETIK SELAIN AWNING DAN KERAI MATAHARI  

**DAFTAR NEGARA-NEGARA YANG DIKECUALIKAN DARI PENGENAAN BEA MASUK TINDAKAN PENGAMANAN TERHADAP IMPOR PRODUK TERPAL DARI SERAT SINTETIK SELAIN AWNING DAN KERAI MATAHARI**  

| No | NAMA NEGARA | No | NAMA NEGARA |
|----|-------------|----|-------------|
| 1. | Albania | 34. | Ecuador |
| 2. | Angola | 35. | Egypt |
| 3. | Antigua dan Barbuda | 36. | El Salvador |
| 4. | Argentina | 37. | Fiji |
| 5. | Armenia | 38. | Former Yugoslav Republic of Macedonia (FYROM) |
| 6. | Bahrain, Kingdom of | 39. | Gabon |
| 7. | Bangladesh | 40. | Georgia |
| 8. | Barbados | 41. | Ghana |
| 9. | Belize | 42. | Grenada |
| 10. | Benin | 43. | Guatemala |
| 11. | Bolivia, Plurinational State of | 44. | Guinea |
| 12. | Botswana | 45. | Guinea Bissau |
| 13. | Brazil | 46. | Guyana |
| 14. | Brunei Darussalam | 47. | Haiti |
| 15. | Burkina Faso | 48. | Honduras |
| 16. | Burundi | 49. | Hong Kong, China |
| 17. | Cambodia | 50. | India |
| 18. | Cameroon | 51. | Jamaica |
| 19. | Cape Verde | 52. | Jordan |
| 20. | Central African Republic | 53. | Kenya |
| 21. | Chad | 54. | Kuwait |
| 22. | Chile | 55. | Kyrgyz Republic |
| 23. | Chinese Taipei | 56. | Lesotho |
| 24. | Colombia | 57. | Macao, China |
| 25. | Congo | 58. | Madagascar |
| 26. | Costa Rica | 59. | Malawi |
| 27. | Côte d'Ivoire | 60. | Malaysia |
| 28. | Croatia | 61. | Mali |
| 29. | Cuba | 62. | Mauritania |
| 30. | Democratic Republic of the Congo | 63. | Maldives |
| 31. | Djibouti | 64. | Mauritius |
| 32. | Dominica | 65. | Mexico |
| 33. | Dominican Republic | 66. | Moldova |
| 67. | Mongolia | 89. | Senegal |
| 68. | Morocco | 90. | Sierra Leone |
| 69. | Mozambique | 91. | Solomon Islands |
| 70. | Myanmar | 92. | South Africa |
| 71. | Namibia | 93. | Sri Lanka |
| 72. | Nepal | 94. | Suriname |
| 73. | Nicaragua | 95. | Swaziland |
| 74. | Niger | 96. | Tanzania |
| 75. | Nigeria | 97. | Thailand |
| 76. | Oman | 98. | The Gambia |
| 77. | Pakistan | 99. | Togo |
| 78. | Panama | 100. | Tonga |
| 79. | Papua New Guinea | 101. | Trinidad and Tobago |
| 80. | Paraguay | 102. | Tunisia |
| 81. | Peru | 103. | Uganda |
| 82. | Philippines | 104. | Ukraine |
| 83. | Qatar | 105. | United Arab Emirates |
| 84. | Rwanda | 106. | Uruguay |
| 85. | Saint Kitts dan Nevis | 107. | Venezuela, Bolivarian Republic of |
| 86. | Saint Lucia | 108. | Zambia |
| 87. | Saint Vincent dan Grenadines | 109. | Zimbabwe |
| 88. | Saudi Arabia, Kingdom of |
