**MENTERI KEUANGAN REPUBLIK INDONESIA**

**SALINAN**

**PERATURAN MENTERI KEUANGAN REPUBLIK INDONESIA NOMOR 126 /PMK.010/2020 TENTANG PENGENAAN BEA MASUK TINDAKAN PENGAMANAN TERHADAP IMPOR PRODUK SIROP FRUKTOSA**

**DENGAN RAHMAT TUHAN YANG MAHA ESA**

MENTERI KEUANGAN REPUBLIK INDONESIA,

**Menimbang:**
a. bahwa berdasarkan ketentuan Pasal 70 Peraturan Pemerintah Nomor 34 Tahun 2011 tentang Tindakan Antidumping, Tindakan Imbalan, dan Tindakan Pengamanan Perdagangan, terhadap barang impor selain dikenakan bea masuk dapat dikenakan Tindakan Pengamanan berupa pengenaan Bea Masuk Tindakan Pengamanan;

b. bahwa sesuai dengan laporan akhir hasil penyelidikan Komite Pengamanan Perdagangan Indonesia terbukti industri dalam negeri mengalami kerugian serius yang disebabkan oleh lonjakan jumlah impor produk sirop fruktosa;

c. bahwa berdasarkan pertimbangan sebagaimana dimaksud dalam huruf a dan huruf b, serta untuk melaksanakan ketentuan Pasal 23D ayat (2) Undang-Undang Nomor 17 Tahun 2006 tentang Perubahan atas Undang-Undang Nomor 10 Tahun 1995 tentang Kepabeanan, perlu menetapkan Peraturan Menteri Keuangan tentang Pengenaan Bea Masuk Tindakan Pengamanan terhadap Impor Produk Sirop Fruktosa;

**Mengingat:**
1. Pasal 17 ayat (3) Undang-Undang Dasar Negara Republik Indonesia Tahun 1945;
2. Undang-Undang Nomor 7 Tahun 1994 tentang Pengesahan Agreement Establishing the World Trade Organization (Persetujuan Pembentukan Organisasi Perdagangan Dunia) (Lembaran Negara Republik Indonesia Tahun 1994 Nomor 57, Tambahan Lembaran Negara Republik Indonesia Nomor 3564);
3. Undang-Undang Nomor 10 Tahun 1995 tentang Kepabeanan (Lembaran Negara Republik Indonesia Tahun 1995 Nomor 75, Tambahan Lembaran Negara Republik Indonesia Nomor 3612) sebagaimana telah diubah dengan Undang-Undang Nomor 17 Tahun 2006 tentang Perubahan atas Undang-Undang Nomor 10 Tahun 1995 tentang Kepabeanan (Lembaran Negara Republik Indonesia Tahun 2006 Nomor 93, Tambahan Lembaran Negara Republik Indonesia Nomor 4661);
4. Undang-Undang Nomor 39 Tahun 2008 tentang Kementerian Negara (Lembaran Negara Republik Indonesia Tahun 2008 Nomor 166, Tambahan Lembaran Negara Republik Indonesia Nomor 4916);
5. Peraturan Pemerintah Nomor 34 Tahun 2011 tentang Tindakan Antidumping, Tindakan Imbalan, dan Tindakan Pengamanan Perdagangan (Lembaran Negara Republik Indonesia Tahun 2011 Nomor 66, Tambahan Lembaran Negara Republik Indonesia Nomor 5225);
6. Peraturan Presiden Nomor 57 Tahun 2020 tentang Kementerian Keuangan (Lembaran Negara Republik Indonesia Tahun 2020 Nomor 98);
7. Peraturan Menteri Keuangan Nomor 217/PMK.01/2018 tentang Organisasi dan Tata Kerja Kementerian Keuangan (Berita Negara Republik Indonesia Tahun 2018 Nomor 1862) sebagaimana telah beberapa kali diubah, terakhir dengan Peraturan Menteri Keuangan Nomor 229/PMK.01/2019 tentang Perubahan Kedua atas Peraturan Menteri Keuangan Nomor 217/PMK.01/2018 tentang Organisasi dan Tata Kerja Kementerian Keuangan (Berita Negara Republik Indonesia Tahun 2019 Nomor 1745);

**MEMUTUSKAN:**
**Menetapkan:** PERATURAN MENTERI KEUANGAN TENTANG PENGENAAN BEA MASUK TINDAKAN PENGAMANAN TERHADAP IMPOR PRODUK SIROP FRUKTOSA.

**Pasal 1**
Terhadap barang impor berupa produk sirop fruktosa, dalam keadaan kering mengandung fruktosa lebih dari 50% (lima puluh persen) menurut beratnya, tidak termasuk gula invert, yang termasuk dalam pos tarif 1702.60.20, dikenakan Bea Masuk Tindakan Pengamanan.

**Pasal 2**
Bea Masuk Tindakan Pengamanan sebagaimana dimaksud dalam Pasal 1 dikenakan selama 3 (tiga) tahun dengan ketentuan sebagai berikut:

| No. | Periode Pengenaan | Besaran Bea Masuk Tindakan Pengamanan |
|-----|-------------------|---------------------------------------|
| 1.  | Tahun Pertama, dengan periode 1 (satu) tahun terhitung sejak tanggal berlakunya Peraturan Menteri ini. | 24% (dua puluh empat persen) |
| 2.  | Tahun Kedua, dengan periode 1 (satu) tahun terhitung setelah tanggal berakhirnya Tahun Pertama. | 22% (dua puluh dua persen) |
| 3.  | Tahun Ketiga, dengan periode 1 (satu) tahun terhitung setelah tanggal berakhirnya Tahun Kedua. | 20% (dua puluh persen) |

**Pasal 3**
Bea Masuk Tindakan Pengamanan sebagaimana dimaksud dalam Pasal 1 dikenakan terhadap importasi dari semua negara, kecuali terhadap produk sirop fruktosa yang diproduksi dari negara tercantum dalam Lampiran (1) yang merupakan bagian yang tidak terpisahkan dari Peraturan Menteri ini.

**Pasal 4**
Pengenaan Bea Masuk Tindakan Pengamanan sebagaimana dimaksud dalam Pasal 1 merupakan:
a. tambahan bea masuk umum (Most Favoured Nation); atau  
b. tambahan bea masuk preferensi berdasarkan skema perjanjian perdagangan barang internasional yang berlaku, dalam hal impor dilakukan dari negara yang termasuk dalam skema perjanjian perdagangan barang internasional dimaksud dan memenuhi ketentuan dalam skema perjanjian perdagangan barang internasional.

(2) Dalam hal ketentuan dalam skema perjanjian perdagangan barang internasional tidak terpenuhi, pengenaan Bea Masuk Tindakan Pengamanan atas importasi dari negara yang termasuk dalam skema perjanjian perdagangan barang internasional sebagaimana dimaksud pada ayat (1) huruf b merupakan tambahan bea masuk umum (Most Favoured Nation).

**Pasal 5**
(1) Terhadap impor produk sirop fruktosa yang berasal dari negara yang dikecualikan dari pengenaan Bea Masuk Tindakan Pengamanan sebagaimana dimaksud dalam Pasal 3 dan negara yang memiliki kerja sama perdagangan dengan Indonesia sebagaimana dimaksud dalam Pasal 4 ayat (1) huruf b, importir wajib menyerahkan dokumen Surat Keterangan Asal (Certificate of Origin).

(2) Penelitian Surat Keterangan Asal (Certificate of Origin) sebagaimana dimaksud pada ayat (1) dari negara yang memiliki kerja sama perdagangan dengan Indonesia dilakukan berdasarkan Peraturan Menteri Keuangan yang mengatur tentang Penelitian Surat Keterangan Asal dalam rangka Pengenaan Tarif Bea Masuk atas Barang Impor Berdasarkan Perjanjian atau Kesepakatan Internasional.

(3) Penelitian Surat Keterangan Asal (Certificate of Origin) sebagaimana dimaksud pada ayat (1) dari negara yang tidak memiliki kerja sama perdagangan dengan Indonesia dilakukan berdasarkan ketentuan yang ditetapkan oleh Menteri yang menyelenggarakan urusan di bidang perdagangan.

**Pasal 6**
(1) Besaran Bea Masuk Tindakan Pengamanan sebagaimana dimaksud dalam Pasal 2 berlaku sepenuhnya terhadap barang impor sirop fruktosa yang:
a. dokumen pemberitahuan pabean impornya telah mendapat nomor pendaftaran dari Kantor Pabean tempat penyelesaian kewajiban pabean, dalam hal penyelesaian kewajiban pabean dilakukan dengan pengajuan pemberitahuan pabean; atau  
b. tarif dan nilai pabeannya ditetapkan oleh Kantor Pabean tempat penyelesaian kewajiban pabean, dalam hal penyelesaian kewajiban pabean dilakukan tanpa pengajuan pemberitahuan pabean.

(2) Terhadap pemasukan barang dari luar daerah pabean ke Tempat Penimbunan Berikat, Bea Masuk Tindakan Pengamanan ditambahkan sebagai bea masuk yang ditangguhkan dalam dokumen pemberitahuan pabean pemasukan barang ke Tempat Penimbunan Berikat.

(3) Terhadap pemasukan dan/atau pengeluaran barang ke dan dari kawasan perdagangan bebas dan pelabuhan bebas, Tempat Penimbunan Berikat, atau Kawasan Ekonomi Khusus dilaksanakan sesuai dengan ketentuan peraturan perundang-undangan mengenai pemasukan dan/atau pengeluaran barang ke dan dari kawasan perdagangan bebas dan pelabuhan bebas, Tempat Penimbunan Berikat, atau Kawasan Ekonomi Khusus.

**Pasal 7**
Peraturan Menteri ini mulai berlaku setelah 7 (tujuh) hari kerja terhitung sejak tanggal diundangkan.

Agar setiap orang mengetahuinya, memerintahkan pengundangan Peraturan Menteri ini dengan penempatannya dalam Berita Negara Republik Indonesia.

**Ditetapkan di Jakarta pada tanggal 9 September 2020**

MENTERI KEUANGAN REPUBLIK INDONESIA,  
ttd.  
SRI MULYANI INDRAWATI

**Diundangkan di Jakarta pada tanggal 9 September 2020**

DIREKTUR JENDERAL PERATURAN PERUNDANG-UNDANGAN KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA REPUBLIK INDONESIA,  
ttd.  
WIDODO EKATJAHJANA

**BERITA NEGARA REPUBLIK INDONESIA TAHUN 2020 NOMOR 1017**

**Salinan sesuai dengan aslinya**  
Kepala Biro Umum  
u.b.  
Plt. Kepala Bagian 4

---

**LAMPIRAN**

**PERATURAN MENTERI KEUANGAN REPUBLIK INDONESIA NOMOR 126 /PMK.010/2020 TENTANG PENGENAAN BEA MASUK TINDAKAN PENGAMANAN TERHADAP IMPOR PRODUK SIROP FRUKTOSA**

**DAFTAR NEGARA YANG DIKECUALIKAN DARI PENGENAAN BEA MASUK TINDAKAN PENGAMANAN TERHADAP IMPOR PRODUK SIROP FRUKTOSA**

| NO. | NAMA NEGARA |
|-----|-------------|
| 1.  | Afghanistan |
| 2.  | Albania |
| 3.  | Angola |
| 4.  | Antigua and Barbuda |
| 5.  | Argentina |
| 6.  | Armenia |
| 7.  | Bahrain, Kingdom of |
| 8.  | Bangladesh |
| 9.  | Barbados |
| 10. | Belize |
| 11. | Benin |
| 12. | Bolivia, Plurinational State of |
| 13. | Botswana |
| 14. | Brazil |
| 15. | Brunei Darussalam |
| 16. | Burkina Faso |
| 17. | Burundi |
| 18. | Cabo Verde |
| 19. | Cambodia |
| 20. | Cameroon |
| 21. | Central African Republic |
| 22. | Chad |
| 23. | Chile |
| 24. | Colombia |
| 25. | Congo |
| 26. | Costa Rica |
| 27. | Cote d'Ivoire |
| 28. | Cuba |
| 29. | Democratic Republic of the Congo |
| 30. | Djibouti |
| 31. | Dominica |
| 32. | Dominican Republic |
| 33. | Ecuador |
| 34. | Egypt |
| 35. | El Salvador |
| 36. | Eswatini |
| 37. | Fyi |
| 38. | Gabon |
| 39. | Gambia |
| 40. | Georgia |
| 41. | Ghana |
| 42. | Grenada |
| 43. | Guatemala |
| 44. | Guinea |
| 45. | Guinea-Bissau |
| 46. | Guyana |
| 47. | Haiti |
| 48. | Honduras |
| 49. | Hong Kong, China |
| 50. | India |
| 51. | Israel |
| 52. | Jamaica |
| 53. | Jordan |
| 54. | Kazakstan |
| 55. | Kenya |
| 56. | Korea, Republic of |
| 57. | Kuwait, the State of |
| 58. | Kyrgyz Republic |
| 59. | Lao People's Democratic Republic |
| 60. | Lesotho |
| 61. | Liberia |
| 62. | Liechtenstein |
| 63. | Macao, China |
| 64. | Madagascar |
| 65. | Malawi |
| 66. | Malaysia |
| 67. | Maldives |
| 68. | Mali |
| 69. | Mauritania |
| 70. | Mauritius |
| 71. | Mexico |
| 72. | Moldova, Republic of |
| 73. | Mongolia |
| 74. | Montenegro |
| 75. | Morocco |
| 76. | Mozambique |
| 77. | Myanmar |
| 78. | Namibia |
| 79. | Nepal |
| 80. | Nicaragua |
| 81. | Niger |
| 82. | Nigeria |
| 83. | North Macedonia |
| 84. | Oman |
| 85. | Pakistan |
| 86. | Panama |
| 87. | Papua New Guinea |
| 88. | Paraguay |
| 89. | Peru |
| 90. | Qatar |
| 91. | Russian Federation |
| 92. | Rwanda |
| 93. | Saint Kitts and Nevis |
| 94. | Saint Lucia |
| 95. | Saint Vincent & the Grenadines |
| 96. | Samoa |
| 97. | Saudi Arabia, Kingdom of |
| 98. | Senegal |
| 99. | Seychelles |
| 100.| Sierra Leone |
| 101.| Singapore |
| 102.| Solomon Islands |
| 103.| South Africa |
| 104.| Sri Lanka |
| 105.| Suriname |
| 106.| Chinese Taipei |
| 107.| Tajikistan |
| 108.| Tanzania |
| 109.| Thailand |
| 110.| Togo |
| 111.| Tonga |
| 112.| Trinidad and Tobago |
| 113.| Tunisia |
| 114.| Turkey |
| 115.| Uganda |
| 116.| Ukraine |
| 117.| United Arab Emirates |
| 118.| Uruguay |
| 119.| Vanuatu |
| 120.| Venezuela, Bolivarian Republic of |
| 121.| Viet Nam |
| 122.| Yemen |
| 123.| Zambia |
| 124.| Zimbabwe |

**MENTERI KEUANGAN REPUBLIK INDONESIA,**

**Salinan sesuai dengan aslinya**  
Kepala Biro Umum  
Plt. Kepala Bagian 4  
ttd.  
SRI MULYANI INDRAWATI
