2020, No.526

Besaran Tarif Bea Masuk Tindakan

Pengamanan (Rupiah/ Meter)

Periode I Periode I Periode II

No Pos Tarif (27 Mei 2020 | (9 November | (9 November
- 2020 -— 2021 -

8 November | 8 November | 8 November
2020) 2021) 2022)
64. | 5515.11.00 5.713 5.512 5.318
65. | 5515.12.00 5.713 5.512 5.318
66. | 5515.91.00 5.713 5.512 5.318
67. | 5515.99.90 5.713 5.512 5.318
68. | 5516.11.00 1.846 1.781 1.718
69. | 5516.13.00 5.713 5.512 5.318
70. | 5516.14.00 5.713 5.512 5.318
71. | 5516.22.00 5.713 5.512 5.318
72. | 5516.24.00 5.713 5.512 5.318
73. | 5516.92.00 5.713 5.512 5.318
74. | 5804.10.11 4.761 4.593 4.431
75. | 5804.10.19 4.761 4.593 4.431
76. | 5804.10.29 6.348 6.125 5.909
77. | 5804.10.99 6.348 6.125 5.909
78. | 5804.21.90 6.348 6.125 5.909
79. | 5804.29.10 5.713 5.512 5.318
80. | 5804.29.90 5.713 5.512 5.318
81. | 5804.30.00 5.713 5.512 5.318
82. | 5810.92.00 7.142 6.891 6.648
83. | 6001.21.00 5.713 5.512 5.318
84. | 6001.92.20 5.713 5.512 5.318
85. | 6001.92.90 5.713 5.512 5.318
86. | 6004.10.90 5.713 5.512 5.318
87. | 6004.90.00 5.713 5.512 5.318
88. | 6005.21.00 5.713 5.512 5.318
89. | 6005.36.90 1.846 1.781 1.718
90. | 6005.37.90 5.713 5.512 5.318
91. | 6005.90.90 5.713 5.512 5.318
92. | 6006.10.00 5.713 5.512 5.318

www.peraturan.go.id

