2020, No.526

Besaran Tarif Bea Masuk Tindakan

Pengamanan (Rupiah/ Meter)

Periode I Periode I Periode II

No Pos Tarif (27 Mei 2020 | (9 November | (9 November
- 2020 -— 2021 -

8 November | 8 November | 8 November
2020) 2021) 2022)
35. | 5407.54.00 5.713 5.512 5.318
36. | 5407.61.90 5.713 5.512 5.318
37. | 5407.74.00 5.713 5.512 5.318
38. | 5407.81.00 1.678 1.619 1.562
39. | 5407.82.00 5.713 5.512 5.318
40. | 5407.83.00 5.713 5.512 5.318
41. | 5407.84.00 5.713 5.512 5.318
42. | 5407.91.00 1.678 1.619 1.562
43. | 5407.92.00 5.713 5.512 5.318
44. | 5407.93.00 5.713 5.512 5.318
45. | 5407.94.00 5.713 5.512 5.318
46. | 5408.22.00 5.713 5.512 5.318
47. | 5408.24.00 5.713 5.512 5.318
48. | 5408.32.00 5.713 5.512 5.318
49. | 5408.34.00 5.713 5.512 5.318
50. | 5512.29.00 5.713 5.512 5.318
51. | 5513.11.00 1.538 1.484 1.432
52. | 5513.12.00 1.538 1.484 1.432
53. | 5513.21.00 5.713 5.512 5.318
54. | 5513.23.00 5.713 5.512 5.318
55. | 5513.39.00 5.713 5.512 5.318
56. | 5513.49.00 5.713 5.512 5.318
57. | 5514.12.00 1.846 1.781 1.718
58. | 5514.21.00 5.713 5.512 5.318
59. | 5514.22.00 5.713 5.512 5.318
60. | 5514.29.00 7.141 6.890 6.647
61. | 5514.42.00 7.141 6.890 6.647
62. | 5514.43.00 6.348 6.124 5.909
63. | 5514.49.00 6.348 6.124 5.909

www.peraturan.go.id

